lng,lat
-67.5778,-39.0451
-67.08733,-39.10342
-67.588811,-39.036711
-67.09223,-39.09949
-67.56781,-39.03705
-67.57999,-39.03559
-67.0861319916,-39.0987909443
-67.2316337841,-39.0705677472
-67.573775,-39.030326
-67.0847613828,-39.0934786175
-67.56884,-39.02999
-67.5696253181,-39.0293824076
-67.57574,-39.02851
-67.57656,-39.02825
-67.5832992196,-39.0277009208
-67.5587999225,-39.0273987907
-65.34016,-41.60158
-67.586,-39.0196
-67.8311827184,-38.9830954632
-67.8228585721,-38.9793716163
-67.8352088935,-38.9756383985
-67.82993,-38.96982
-68.050244093,-38.968916276
-68.05966,-38.969
-67.9211815597,-38.9561358941
-68.03689,-38.96191
-67.9271843434,-38.9526484183
-68.039444,-38.959167
-68.05082,-38.95934
-68.058932,-38.958858
-68.0788,-38.95929
-68.0925,-38.9596
-67.98271,-38.94926
-68.0664,-38.9562
-67.99217,-38.94856
-68.03139,-38.95107
-68.0624,-38.95351
-68.07539,-38.95083
-68.08955,-38.95066
-68.097274,-38.951165
-68.05743,-38.94622
-68.07468,-38.94778
-67.98992,-38.94045
-68.00194,-38.94125
-68.11157,-38.9507
-68.08462,-38.94749
-67.989,-38.9387
-68.11744,-38.94895
-67.9874963777,-38.9359173635
-68.06446909,-38.942149918
-68.110433,-38.94682
-65.08824,-40.80777
-67.99613,-38.93567
-68.10196,-38.94466
-67.984142,-38.931847
-68.22889,-38.9571
-68.2449026124,-38.9567069243
-68.11735,-38.93956
-68.074,-38.93301
-68.0839358561,-38.9257176041
-68.23141,-38.93988
-68.06397,-38.82925
-64.94911,-40.74101
-68.07058,-38.82896
-68.1205140352,-38.8312350581
-68.0694968717,-38.8240173319
-68.0692609549,-38.8237210686
-68.129965156,-38.8286775489
-68.1392769815,-38.8290218989
-68.1243807971,-38.8273360736
-68.14441,-38.82733
-68.139291644,-38.8248152016
-68.1505971551,-38.8257011946
-66.145773411,-39.1645935723
-65.7049148084,-39.4221331656
-65.7621402747,-39.311137921
-65.6598002927,-39.292649332
-65.6606961505,-39.2919767634
-65.64777,-39.29944
-69.22045,-38.94454
-69.21067,-38.9304
-69.23309,-38.93402
-69.2478125097,-38.9353511732
-71.296792,-41.136201
-71.29829,-41.13814
-71.30168,-41.14
-71.30874,-41.13545
-70.0610032977,-38.9044669932
-70.06733,-38.90739
-71.319144,-41.160853
-65.04419,-42.76981
-65.048586,-42.775492
-65.039,-42.7683
-65.035411,-42.766295
-70.07384,-38.89891
-70.06664,-38.89284
-71.06918,-39.95196
-65.03735,-42.78041
-65.033057,-42.784698
-71.36172,-41.13137
-71.43181,-41.10923
-71.3565,-40.15838
-71.37765,-40.1769
-65.49149,-43.3005
-65.34977,-43.25524
-65.329062,-43.258861
-65.32222,-43.25658
-65.30917,-43.25039
-65.309592,-43.251438
-65.305489,-43.257504
-65.290951,-43.249033
-65.30158,-43.26608
-65.29282,-43.26308
-65.2797,-43.2648
-71.66039,-40.78314
-71.50589,-41.99012
-71.5155,-41.97991
-67.84058,-37.91387
-67.7988195419,-37.8833217522
-65.10459,-43.3027
-65.05033,-43.31893
-71.60277,-42.0657
-71.30256,-42.91209
-71.31964,-42.91234
-71.3226,-42.91495
-64.0993672012,-38.9949216524
-64.09913,-38.98905
-71.45851,-43.08318
-63.0052,-40.8148
-63.00303,-40.81634
-62.9884,-40.81547
-62.984272,-40.824867
-62.97805,-40.79919
-68.92685,-37.42144
-62.6202456951,-39.914635975
-62.6852213145,-39.5058469749
-62.6137433056,-39.2583330835
-64.6007595064,-37.3787292747
-62.6959487201,-38.8279545762
-63.5378220677,-37.6690152095
-62.3923487653,-38.7206811592
-69.06864,-45.58545
-62.2658774332,-38.7829903852
-62.2998,-38.7185
-62.3028,-38.7055
-62.2895,-38.7225
-62.2656061227,-38.7548316974
-62.282264373,-38.7312515178
-62.2672,-38.7417
-62.2697,-38.7364
-62.2762451901,-38.7244138851
-62.2916,-38.7022
-62.2711,-38.7289
-62.2815,-38.7126
-62.2601877452,-38.7333783645
-62.2716232685,-38.7157591469
-62.267942,-38.72041
-62.2915096872,-38.6839393271
-62.2628413988,-38.7197175107
-62.2751344048,-38.6997275099
-62.2717,-38.704
-62.2686,-38.7081
-62.2673916221,-38.7077694622
-62.262,-38.7144
-62.2578,-38.72
-62.2502,-38.7301
-62.2575061227,-38.7126334865
-62.2442264147,-38.7287916303
-62.2488200067,-38.7160301488
-62.230406881,-38.7354313836
-62.2295858307,-38.7281088077
-62.2169873472,-38.7387037614
-62.2453,-38.6976
-62.2441,-38.6986
-62.227778,-38.684722
-62.2114,-38.6987
-62.0847,-38.8816
-62.0750026257,-38.8848960437
-62.0703371914,-38.8866201809
-62.0860641003,-38.8601093113
-62.064109914,-38.878210624
-67.43295,-45.79548
-67.467625,-45.827235
-67.47829,-45.83598
-67.49884,-45.861
-67.479968,-45.861562
-67.47605,-45.8615
-67.532667,-45.870032
-67.50206,-45.8702
-67.4935,-45.8733
-67.51901,-45.87576
-67.525811,-45.882711
-67.53948,-45.88359
-67.56249,-45.9299
-64.315211,-36.634811
-64.3046,-36.6328
-64.29628,-36.6323
-64.2886,-36.6261
-64.28144,-36.62724
-64.2868,-36.62204
-64.291249,-36.618338
-64.29109,-36.61363
-64.30109,-36.60009
-64.280899,-36.604293
-64.270972,-36.603194
-62.21948576,-38.0990775629
-61.8926931421,-38.4843171628
-62.7704951764,-37.5461714544
-62.3546423971,-37.7621456725
-58.4692109,-34.6316975
-58.274778,-34.807041
-58.497733,-34.606446
-58.568523,-34.544654
-60.512711,-33.156124
-58.504,-34.6002
-58.469692,-34.630372
-58.4692321,-34.6306283
-60.220188,-33.331816
-58.519449,-34.586322
-58.4555196,-34.6423398
-58.456994,-34.640951
-58.4617314,-34.6366914
-58.458543,-34.639449
-58.4640708,-34.634479
-58.496709,-34.605713
-58.5326316,-34.5738643
-58.62767,-34.491603
-58.511689,-34.5915008
-58.550437,-34.55729
-58.4833332,-34.6158804
-58.3722024,-34.7146631
-58.530484,-34.574176
-58.5096,-34.5921
-58.7402,-34.3951
-58.486073,-34.61257
-58.4725229,-34.6243386
-58.6512228,-34.4692902
-58.4627288,-34.6325699
-58.738836,-34.395347
-58.49646,-34.602612
-58.3629215,-34.7212849
-58.475217,-34.620882
-58.363081,-34.720952
-58.494022,-34.604281
-58.4366933,-34.6548915
-58.4903978,-34.6072943
-58.555357,-34.550591
-58.500132,-34.598697
-58.4939129,-34.6040932
-58.491456,-34.606056
-58.352892,-34.729203
-58.575497,-34.532479
-58.554484,-34.550588
-58.7914597,-34.35006
-58.624077,-34.490438
-58.462808,-34.630258
-58.4642662,-34.6289482
-58.459408,-34.633156
-58.4754368,-34.6189821
-58.476016,-34.6182691
-58.486038,-34.609409
-58.462242,-34.630139
-58.575409,-34.531045
-58.4286401,-34.6594782
-58.494608,-34.601074
-58.4525728,-34.6380873
-58.5525115,-34.5504223
-58.563095,-34.541198
-58.4787121,-34.6147863
-58.497333,-34.598396
-58.500059,-34.59579
-58.738736,-34.391595
-58.480997,-34.612145
-58.502323,-34.593274
-58.3914,-34.6914
-58.4976429,-34.5971373
-58.4818952,-34.6107613
-58.7928537,-34.3456017
-58.4836744,-34.6085744
-58.4855976,-34.6064336
-58.475326,-34.615452
-58.4608,-34.6282
-58.464622,-34.624494
-58.489299,-34.602094
-58.7916233,-34.3444298
-58.4418066,-34.6432221
-58.4699422,-34.6182412
-58.491826,-34.598928
-58.5045122,-34.5876628
-58.4111022,-34.6699182
-58.45817,-34.627423
-58.406289,-34.673516
-58.789369,-34.344292
-58.4483758,-34.6355448
-58.452608,-34.631045
-58.4978318,-34.5911227
-58.4612086,-34.6230067
-58.467454,-34.617182
-58.4569877,-34.6262843
-58.6171,-34.4866
-58.477492,-34.6073757
-58.501809,-34.585933
-58.4267385,-34.6519788
-58.453314,-34.6281676
-59.6679614,-33.6787416
-58.4521,-34.628516
-59.6685,-33.6778
-58.5102555,-34.5773569
-58.4358917,-34.6424371
-58.4693123,-34.6121897
-58.464286,-34.616074
-58.228639,-34.829305
-58.4415417,-34.6358296
-58.386613,-34.684697
-58.484575,-34.597497
-58.4478,-34.6295
-58.350278,-34.716667
-58.4196788,-34.654144
-58.4996,-34.5835
-58.6257,-34.4745
-58.3806075,-34.6887773
-58.450161,-34.626522
-58.4740289,-34.6052957
-58.4563112,-34.6207181
-58.451248,-34.624687
-58.279265,-34.779585
-58.4629,-34.6143
-58.4980504,-34.5831225
-58.4675,-34.6096
-58.4927966,-34.5873745
-58.4383403,-34.6351629
-58.4466235,-34.6273661
-58.4493,-34.6248
-58.5032059,-34.5773372
-58.385221,-34.681712
-58.4608499,-34.6144399
-58.4141552,-34.6554344
-58.458185,-34.61632
-58.41803,-34.651709
-58.555112,-34.531295
-58.3442232,-34.7177549
-58.569421,-34.518899
-58.339005,-34.722369
-58.449251,-34.623596
-58.442438,-34.629168
-58.471445,-34.603522
-58.4248546,-34.6443523
-58.435797,-34.634333
-58.4319886,-34.6375623
-58.5775618,-34.5098719
-58.5059748,-34.5718154
-58.505278,-34.572222
-58.460584,-34.611087
-58.4994606,-34.5763414
-58.4618177,-34.6091824
-58.9552,-34.1962
-58.4856644,-34.5881385
-58.4163519,-34.6493284
-58.4686955,-34.6020171
-58.422711,-34.64267
-58.3904001,-34.6709522
-58.415872,-34.648144
-58.445992,-34.62116
-58.4634946,-34.6056819
-58.473941,-34.595836
-58.629233,-34.46134
-58.4550437,-34.6121149
-58.494765,-34.577205
-58.4821776,-34.5872269
-58.5605106,-34.5189208
-58.4637523,-34.6031233
-58.4241346,-34.6377738
-58.490393,-34.579005
-58.4486061,-34.6156758
-58.481354,-34.586703
-58.462122,-34.603571
-58.6863928,-34.4103806
-58.441093,-34.621665
-58.4407532,-34.6218749
-58.6298689,-34.4578272
-58.4338966,-34.627766
-58.433365,-34.627914
-58.404483,-34.653559
-58.4355294,-34.6259327
-58.424784,-34.635377
-58.44524,-34.617216
-58.441631,-34.620215
-58.459865,-34.604107
-58.589025,-34.491345
-58.6297,-34.4566
-58.408867,-34.64862
-58.26313,-34.78047
-58.548663,-34.525713
-58.4586699,-34.6041648
-58.2696,-34.7738
-58.4425506,-34.6178375
-58.4871575,-34.5785767
-58.616667,-34.466667
-58.4571361,-34.6048231
-58.4349162,-34.6244356
-58.595829,-34.48417
-58.4368,-34.6221
-58.4160612,-34.6403559
-58.5473185,-34.5247293
-58.442562,-34.616082
-58.436261,-34.621316
-58.486598,-34.576803
-58.6259,-34.4566
-58.4533825,-34.6058424
-58.4286401,-34.6273133
-58.9629,-34.1793
-58.43315,-34.622738
-58.50454,-34.559976
-58.42993,-34.62547
-58.505028,-34.559454
-58.415077,-34.638635
-58.448623,-34.608803
-58.489511,-34.572841
-58.438367,-34.617774
-58.491897,-34.570618
-58.4157757,-34.6372315
-58.4423438,-34.6132833
-58.2805,-34.7588
-58.476676,-34.5830372
-58.4986,-34.5638
-58.4883282,-34.5727565
-58.4315565,-34.6226946
-58.4928642,-34.5685513
-58.4878818,-34.5728529
-58.4475523,-34.6082744
-58.4484476,-34.6071505
-58.4859548,-34.5740766
-58.426136,-34.62676
-58.441494,-34.612981
-58.48838,-34.571129
-58.4376446,-34.6154894
-58.4323637,-34.6199615
-58.4833173,-34.5750195
-58.4245818,-34.6266864
-58.4301,-34.6217
-58.443746,-34.609566
-58.435,-34.6172
-58.4273,-34.623822
-58.366667,-34.677511
-58.4770438,-34.5795557
-59.0249,-34.1257
-60.332344,-33.225442
-58.403469,-34.643917
-58.482128,-34.574379
-67.5778,-39.0451
-67.08733,-39.10342
-67.588811,-39.036711
-67.09223,-39.09949
-67.56781,-39.03705
-67.57999,-39.03559
-67.0861319916,-39.0987909443
-67.2316337841,-39.0705677472
-67.573775,-39.030326
-67.0847613828,-39.0934786175
-67.56884,-39.02999
-67.5696253181,-39.0293824076
-67.57574,-39.02851
-67.57656,-39.02825
-67.5832992196,-39.0277009208
-67.5587999225,-39.0273987907
-65.34016,-41.60158
-67.586,-39.0196
-67.8311827184,-38.9830954632
-67.8228585721,-38.9793716163
-67.8352088935,-38.9756383985
-67.82993,-38.96982
-68.050244093,-38.968916276
-68.05966,-38.969
-67.9211815597,-38.9561358941
-68.03689,-38.96191
-67.9271843434,-38.9526484183
-68.039444,-38.959167
-68.05082,-38.95934
-68.058932,-38.958858
-68.0788,-38.95929
-68.0925,-38.9596
-67.98271,-38.94926
-68.0664,-38.9562
-67.99217,-38.94856
-68.03139,-38.95107
-68.0624,-38.95351
-68.07539,-38.95083
-68.08955,-38.95066
-68.097274,-38.951165
-68.05743,-38.94622
-68.07468,-38.94778
-67.98992,-38.94045
-68.00194,-38.94125
-68.11157,-38.9507
-68.08462,-38.94749
-67.989,-38.9387
-68.11744,-38.94895
-67.9874963777,-38.9359173635
-68.06446909,-38.942149918
-68.110433,-38.94682
-65.08824,-40.80777
-67.99613,-38.93567
-68.10196,-38.94466
-67.984142,-38.931847
-68.22889,-38.9571
-68.2449026124,-38.9567069243
-68.11735,-38.93956
-68.074,-38.93301
-68.0839358561,-38.9257176041
-68.23141,-38.93988
-68.06397,-38.82925
-64.94911,-40.74101
-68.07058,-38.82896
-68.1205140352,-38.8312350581
-68.0694968717,-38.8240173319
-68.0692609549,-38.8237210686
-68.129965156,-38.8286775489
-68.1392769815,-38.8290218989
-68.1243807971,-38.8273360736
-68.14441,-38.82733
-68.139291644,-38.8248152016
-68.1505971551,-38.8257011946
-66.145773411,-39.1645935723
-65.7049148084,-39.4221331656
-65.7621402747,-39.311137921
-65.6598002927,-39.292649332
-65.6606961505,-39.2919767634
-65.64777,-39.29944
-69.22045,-38.94454
-69.21067,-38.9304
-69.23309,-38.93402
-69.2478125097,-38.9353511732
-71.296792,-41.136201
-71.29829,-41.13814
-71.30168,-41.14
-71.30874,-41.13545
-70.0610032977,-38.9044669932
-70.06733,-38.90739
-71.319144,-41.160853
-65.04419,-42.76981
-65.048586,-42.775492
-65.039,-42.7683
-65.035411,-42.766295
-70.07384,-38.89891
-70.06664,-38.89284
-71.06918,-39.95196
-65.03735,-42.78041
-65.033057,-42.784698
-71.36172,-41.13137
-71.43181,-41.10923
-71.3565,-40.15838
-71.37765,-40.1769
-65.49149,-43.3005
-65.34977,-43.25524
-65.329062,-43.258861
-65.32222,-43.25658
-65.30917,-43.25039
-65.309592,-43.251438
-65.305489,-43.257504
-65.290951,-43.249033
-65.30158,-43.26608
-65.29282,-43.26308
-65.2797,-43.2648
-71.66039,-40.78314
-71.50589,-41.99012
-71.5155,-41.97991
-67.84058,-37.91387
-67.7988195419,-37.8833217522
-65.10459,-43.3027
-65.05033,-43.31893
-71.60277,-42.0657
-71.30256,-42.91209
-71.31964,-42.91234
-71.3226,-42.91495
-64.0993672012,-38.9949216524
-64.09913,-38.98905
-71.45851,-43.08318
-63.0052,-40.8148
-63.00303,-40.81634
-62.9884,-40.81547
-62.984272,-40.824867
-62.97805,-40.79919
-68.92685,-37.42144
-62.6202456951,-39.914635975
-62.6852213145,-39.5058469749
-62.6137433056,-39.2583330835
-64.6007595064,-37.3787292747
-62.6959487201,-38.8279545762
-63.5378220677,-37.6690152095
-62.3923487653,-38.7206811592
-69.06864,-45.58545
-62.2658774332,-38.7829903852
-62.2998,-38.7185
-62.3028,-38.7055
-62.2895,-38.7225
-62.2656061227,-38.7548316974
-62.282264373,-38.7312515178
-62.2672,-38.7417
-62.2697,-38.7364
-62.2762451901,-38.7244138851
-62.2916,-38.7022
-62.2711,-38.7289
-62.2815,-38.7126
-62.2601877452,-38.7333783645
-62.2716232685,-38.7157591469
-62.267942,-38.72041
-62.2915096872,-38.6839393271
-62.2628413988,-38.7197175107
-62.2751344048,-38.6997275099
-62.2717,-38.704
-62.2686,-38.7081
-62.2673916221,-38.7077694622
-62.262,-38.7144
-62.2578,-38.72
-62.2502,-38.7301
-62.2575061227,-38.7126334865
-62.2442264147,-38.7287916303
-62.2488200067,-38.7160301488
-62.230406881,-38.7354313836
-62.2295858307,-38.7281088077
-62.2169873472,-38.7387037614
-62.2453,-38.6976
-62.2441,-38.6986
-62.227778,-38.684722
-62.2114,-38.6987
-62.0847,-38.8816
-62.0750026257,-38.8848960437
-62.0703371914,-38.8866201809
-62.0860641003,-38.8601093113
-62.064109914,-38.878210624
-67.43295,-45.79548
-67.467625,-45.827235
-67.47829,-45.83598
-67.49884,-45.861
-67.479968,-45.861562
-67.47605,-45.8615
-67.532667,-45.870032
-67.50206,-45.8702
-67.4935,-45.8733
-67.51901,-45.87576
-67.525811,-45.882711
-67.53948,-45.88359
-67.56249,-45.9299
-64.315211,-36.634811
-64.3046,-36.6328
-64.29628,-36.6323
-64.2886,-36.6261
-64.28144,-36.62724
-64.2868,-36.62204
-64.291249,-36.618338
-64.29109,-36.61363
-64.30109,-36.60009
-64.280899,-36.604293
-64.270972,-36.603194
-62.21948576,-38.0990775629
-61.8926931421,-38.4843171628
-62.7704951764,-37.5461714544
-62.3546423971,-37.7621456725
-58.535824,-34.527628
-58.474586,-34.580737
-58.428189,-34.621309
-58.489,-34.5678
-58.4278588,-34.621573
-58.473713,-34.58114
-58.4278,-34.6216
-58.4401,-34.6106
-58.443773,-34.606964
-58.4414318,-34.6089665
-58.4716114,-34.5823064
-58.945418,-34.18654
-58.4170172,-34.630292
-58.4685,-34.5847
-58.4831992,-34.5716404
-58.441521,-34.608199
-58.472993,-34.580357
-58.428125,-34.619772
-58.429695,-34.618327
-58.431839,-34.616267
-58.420171,-34.626152
-58.438723,-34.609696
-58.475887,-34.5768964
-58.486436,-34.567588
-58.2891868,-34.7437163
-58.3887202,-34.6534717
-58.4675266,-34.583693
-58.5262106,-34.531566
-58.47995,-34.571795
-58.4332766,-34.6117242
-58.433683,-34.611147
-58.4045551,-34.6369605
-58.42997,-34.614357
-58.477695,-34.572029
-58.443008,-34.602446
-58.405779,-34.635113
-58.524438,-34.530695
-58.469274,-34.578743
-58.4403471,-34.603977
-58.403169,-34.636786
-58.44255,-34.6017899
-58.4832909,-34.5653623
-58.4984145,-34.5521177
-58.4413993,-34.6015334
-58.477915,-34.5694121
-58.4061362,-34.6326213
-58.4162756,-34.6235872
-58.444983,-34.598185
-58.375462,-34.659544
-58.293619,-34.733394
-58.42222,-34.617797
-58.965513,-34.162738
-58.9611328,-34.1659506
-58.4164336,-34.6221132
-58.9648,-34.1629
-58.4309495,-34.6087141
-58.5117145,-34.5376215
-58.442373,-34.5978334
-58.42542,-34.612793
-58.4299219,-34.6087404
-58.5574,-34.4974
-58.490865,-34.554987
-58.42894,-34.608907
-58.4634818,-34.578467
-58.438878,-34.599934
-58.437085,-34.60151
-58.473,-34.5696
-58.473,-34.5696
-58.443905,-34.5951411
-58.445668,-34.593559
-58.442895,-34.595995
-58.423957,-34.612645
-58.423957,-34.612645
-58.454272,-34.585892
-58.4474593,-34.5918835
-58.431299,-34.6061
-58.433412,-34.603848
-58.4097384,-34.6247055
-58.450443,-34.588729
-58.4438175,-34.5944326
-58.368212,-34.661465
-58.4311424,-34.6054744
-58.4379841,-34.5994232
-58.4535529,-34.5855958
-58.446921,-34.59142
-58.420517,-34.614634
-58.344031,-34.68287
-58.416892,-34.6177626
-58.4652,-34.5751
-58.435513,-34.600968
-58.9579757,-34.1641136
-58.3429383,-34.6831706
-58.396301,-34.635325
-58.412729,-34.620567
-58.516425,-34.529396
-58.4870293,-34.5549061
-58.460232,-34.578357
-58.47278,-34.567331
-58.48897,-34.55308
-58.3623175,-34.6650066
-58.432602,-34.602404
-58.402557,-34.628905
-58.477311,-34.562958
-58.409197,-34.622701
-58.3791234,-34.6494046
-58.363085,-34.663712
-58.4209021,-34.6118491
-58.4066,-34.6245
-58.4462919,-34.5893691
-58.4246824,-34.6084278
-58.429635,-34.604003
-59.020315,-34.113272
-58.438522,-34.596076
-58.4599651,-34.577198
-58.411001,-34.620248
-58.5208208,-34.5239629
-58.433801,-34.599811
-58.316933,-34.704182
-58.415528,-34.615778
-58.399654,-34.629844
-58.331551,-34.677326
-58.44015,-34.580624
-58.4473267,-34.5741284
-58.5227,-34.5084
-58.46318,-34.560168
-58.399075,-34.616667
-58.465851,-34.557292
-58.4099023,-34.6064083
-58.3866,-34.627
-58.391341,-34.622603
-58.454065,-34.567072
-58.419089,-34.597814
-58.4588525,-34.5628202
-58.373366,-34.63841
-58.3982386,-34.6162451
-58.419235,-34.597579
-58.553074,-34.480984
-58.450469,-34.569917
-58.4501603,-34.5701559
-58.4607081,-34.5606253
-58.403346,-34.610877
-58.4541372,-34.5660554
-58.455869,-34.564492
-58.4567305,-34.5637332
-60.621337,-33.027958
-58.3690741,-34.6412489
-58.463202,-34.557913
-58.4065327,-34.6077165
-58.392204,-34.620294
-58.47108,-34.550697
-60.812213,-32.920926
-58.383403,-34.627961
-58.438429,-34.579254
-58.4573105,-34.5623559
-58.4114132,-34.6027526
-58.446058,-34.572189
-58.439338,-34.578078
-58.3899576,-34.6214599
-58.412809,-34.601174
-58.4196875,-34.594997
-58.4100788,-34.6034002
-58.402456,-34.610019
-58.4244299,-34.5905692
-58.383,-34.627247
-58.409272,-34.603877
-58.433094,-34.582757
-58.4270195,-34.5878485
-58.4603022,-34.5585404
-58.4240622,-34.5902858
-58.4502161,-34.5672438
-58.3764568,-34.632252
-58.392208,-34.618097
-58.459349,-34.558821
-58.46577,-34.553168
-58.3989244,-34.6119916
-58.442051,-34.573878
-58.406744,-34.60498
-58.375998,-34.632222
-58.3760678,-34.6320834
-63.88091,-31.681017
-58.4459,-34.5702
-58.382215,-34.626433
-58.462146,-34.555786
-58.4316151,-34.582556
-58.412243,-34.599597
-58.3697099,-34.6373762
-58.40067,-34.6098246
-58.4931423,-34.5286128
-58.4459054,-34.5698358
-58.4546,-34.5622
-58.4647421,-34.5532062
-58.4517,-34.5646
-58.4028388,-34.607513
-58.3916913,-34.6173202
-58.422997,-34.589507
-58.302113,-34.69753
-58.466328,-34.551306
-58.385616,-34.622468
-58.417548,-34.5941284
-58.3823011,-34.6253767
-58.468561,-34.548849
-60.8034,-32.9223
-58.4689903,-34.5479546
-58.4420995,-34.5713409
-58.405234,-34.6036515
-58.462109,-34.553375
-58.470108,-34.546335
-58.398323,-34.609491
-58.4705622,-34.5458941
-58.4403118,-34.5723643
-58.383908,-34.622075
-58.4245,-34.5861
-58.46029,-34.554653
-58.3947104,-34.6123916
-58.3789187,-34.6263387
-58.4545906,-34.5594987
-58.427612,-34.583171
-58.471821,-34.544364
-58.444457,-34.568295
-58.452616,-34.560973
-58.238291,-34.753173
-58.263922,-34.729681
-58.4669121,-34.5482475
-58.4310392,-34.5795405
-58.393293,-34.612879
-58.370104,-34.6335
-58.405074,-34.602287
-58.5005836,-34.5185576
-58.452,-34.5609
-58.436126,-34.574828
-58.3921,-34.6136
-58.4733624,-34.542076
-58.4115956,-34.5962353
-58.47384,-34.541473
-58.463929,-34.5500853
-58.575528,-34.453587
-58.4205839,-34.5880694
-58.4172,-34.5909
-58.3961317,-34.6094575
-58.5687411,-34.4589449
-58.3984397,-34.6308932
-58.958885,-34.160831
-58.4316253,-34.6014481
-58.364139,-34.661258
-58.415062,-34.615542
-58.425651,-34.605878
-58.5305171,-34.5141769
-58.5534,-34.4944
-58.459731,-34.575419
-58.45184,-34.582298
-58.5733,-34.4769
-58.3980513,-34.6298211
-58.4835,-34.5545
-58.4871771,-34.5512734
-58.4821174,-34.5556464
-58.4308,-34.600614
-58.419102,-34.610954
-58.451888,-34.582023
-58.421539,-34.608555
-58.4312,-34.6
-58.4281829,-34.6024774
-58.470704,-34.56508
-58.4541889,-34.5794505
-58.4614,-34.5729
-58.574853,-34.474499
-58.3914525,-34.6344047
-58.4264,-34.6033
-58.4486,-34.5836
